	DC.B	$44,$40,$FF,$FF,$44,$40,$FF,$FF,$44,$40,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$F1,$13,$FF,$FF,$13,$44,$FF,$11
	DC.B	$34,$44,$F1,$33,$44,$44,$13,$44,$44,$44,$FF,$FF,$F1,$22,$F1,$11
	DC.B	$F1,$22,$13,$31,$F1,$22,$44,$41,$FF,$11,$44,$41,$FF,$FF,$44,$41
	DC.B	$F1,$11,$44,$42,$13,$33,$44,$44,$44,$44,$22,$21,$FF,$FF,$22,$1F
	DC.B	$FF,$FF,$21,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$1F
	DC.B	$FF,$FF,$33,$1F,$FF,$FF,$44,$1F,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$1A,$EE,$EE
	DC.B	$E1,$F4,$EE,$EE,$E1,$F4,$EE,$EE,$E1,$FF,$E1,$11,$11,$FF,$E5,$FF
	DC.B	$FF,$FF,$5A,$44,$11,$11,$A4,$4A,$FF,$FF,$44,$AF,$FF,$FF,$4A,$FF
	DC.B	$FF,$FF,$16,$FF,$FF,$F9,$FF,$FF,$FF,$95,$FF,$88,$FF,$1E,$FF,$87
	DC.B	$FF,$F1,$17,$77,$FF,$F1,$F1,$7F,$FF,$FF,$FF,$FF,$9F,$1F,$FF,$FF
	DC.B	$1F,$F1,$61,$6F,$1F,$FF,$1F,$A4,$95,$55,$EE,$E5,$F9,$1E,$EE,$E5
	DC.B	$F9,$1E,$EE,$E5,$F6,$1E,$1E,$E5,$F6,$1E,$F5,$5F,$F6,$1E,$FF,$FF
	DC.B	$F6,$1E,$5F,$FF,$F6,$1E,$9F,$FF,$96,$1E,$EE,$56,$69,$FF,$EE,$56
	DC.B	$66,$99,$EE,$E5,$66,$66,$EE,$EE,$55,$55,$EE,$EE,$E1,$D1,$EE,$EE
	DC.B	$EE,$77,$EE,$EE,$EE,$1D,$EE,$EE,$EE,$1D,$FF,$5E,$1E,$EE,$99,$5E
	DC.B	$1E,$EE,$65,$DE,$7E,$EE,$5D,$EE,$E7,$E7,$DE,$7E,$E1,$E7,$77,$EE
	DC.B	$E1,$7E,$DE,$ED,$E1,$EE,$DD,$DE,$E1,$EE,$E7,$EE,$EE,$EE,$E7,$EE
	DC.B	$EE,$EE,$77,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$1A,$EE,$EE
	DC.B	$E1,$99,$EE,$EE,$EE,$19,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$11,$EE,$EE,$E1,$99,$1A,$AA,$AA,$91,$AA,$AA
	DC.B	$A9,$19,$99,$99,$91,$9A,$11,$11,$19,$4A,$EE,$19,$44,$4A,$E1,$AA
	DC.B	$A4,$44,$11,$9A,$AA,$AA,$91,$99,$99,$9A,$A4,$A2,$ED,$DE,$A4,$41
	DC.B	$DE,$DE,$94,$21,$ED,$ED,$14,$1A,$11,$ED,$1A,$1A,$44,$11,$1A,$1A
	DC.B	$A4,$44,$19,$1A,$AA,$AA,$A1,$91,$AA,$AA,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$1E,$EE,$EE,$EE,$41,$1E
	DC.B	$EE,$EE,$A4,$41,$EE,$EE,$AA,$A9,$1E,$EE,$EE,$15,$14,$1E,$EE,$E1
	DC.B	$24,$1E,$EE,$E1,$34,$11,$EE,$E1,$34,$13,$EE,$E1,$23,$23,$EE,$EE
	DC.B	$12,$22,$EE,$EE,$E1,$11,$EE,$EE,$EE,$EE,$EE,$11,$45,$14,$EE,$11
	DC.B	$45,$54,$11,$33,$14,$41,$13,$43,$17,$77,$13,$33,$18,$87,$22,$22
	DC.B	$21,$88,$11,$15,$17,$87,$EE,$EE,$17,$44,$55,$41,$8C,$13,$44,$17
	DC.B	$84,$13,$11,$31,$11,$33,$81,$33,$13,$33,$D1,$33,$13,$33,$11,$11
	DC.B	$33,$33,$12,$33,$33,$33,$71,$33,$33,$33,$32,$11,$33,$31,$33,$33
	DC.B	$34,$31,$33,$33,$44,$31,$33,$33,$44,$31,$33,$34,$43,$31,$33,$44
	DC.B	$33,$1E,$33,$43,$31,$EE,$34,$33,$1E,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$EE,$EE,$11,$33,$EE,$E1
	DC.B	$34,$44,$E1,$14,$44,$77,$13,$43,$11,$44,$E1,$34,$44,$7D,$EE,$13
	DC.B	$44,$7D,$EE,$E1,$11,$D7,$EE,$EE,$13,$1E,$11,$11,$33,$31,$44,$44
	DC.B	$31,$14,$33,$44,$44,$44,$44,$44,$44,$44,$EE,$ED,$77,$EE,$D7,$77
	DC.B	$EE,$EE,$7E,$EE,$EE,$EE,$E1,$E1,$EE,$EE,$13,$13,$1E,$EE,$44,$44
	DC.B	$1E,$EE,$44,$44,$41,$1E,$44,$44,$44,$31,$E1,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$35,$56,$FF,$FF,$35,$56
	DC.B	$FF,$FF,$35,$56,$FF,$FF,$35,$56,$FF,$FF,$35,$56,$FF,$FF,$35,$56
	DC.B	$FF,$FF,$35,$56,$FF,$FF,$35,$56,$FF,$FF,$FF,$F5,$11,$15,$FF,$F2
	DC.B	$11,$11,$FF,$F2,$11,$11,$FF,$FF,$51,$11,$FF,$FF,$51,$11,$FF,$FF
	DC.B	$21,$11,$FF,$FF,$25,$11,$FF,$FF,$F5,$11,$44,$21,$71,$71,$34,$42
	DC.B	$11,$14,$24,$44,$44,$44,$54,$44,$44,$42,$54,$44,$44,$29,$54,$44
	DC.B	$42,$25,$53,$44,$41,$99,$12,$44,$41,$99,$44,$41,$FF,$FF,$44,$41
	DC.B	$3F,$FF,$44,$44,$1F,$FF,$24,$44,$1F,$FF,$A9,$24,$1F,$FF,$9A,$92
	DC.B	$41,$FF,$5A,$92,$41,$FF,$59,$A2,$42,$FF,$FF,$FF,$FF,$13,$FF,$FF
	DC.B	$F1,$33,$FF,$FF,$F1,$32,$FF,$FF,$12,$31,$FF,$FF,$13,$31,$FF,$F5
	DC.B	$23,$31,$FF,$F1,$23,$33,$FF,$F1,$23,$33,$33,$33,$33,$33,$21,$11
	DC.B	$13,$34,$34,$44,$41,$44,$44,$44,$41,$44,$44,$44,$41,$44,$33,$44
	DC.B	$13,$44,$11,$11,$34,$44,$33,$33,$34,$44,$44,$33,$33,$1F,$44,$33
	DC.B	$32,$1F,$44,$33,$32,$1F,$43,$33,$31,$FF,$43,$33,$21,$FF,$33,$33
	DC.B	$1F,$FF,$33,$32,$1F,$FF,$33,$31,$FF,$FF,$FF,$FF,$44,$40,$FF,$FF
	DC.B	$44,$40,$FF,$FF,$44,$40,$FF,$FF,$44,$40,$FF,$FF,$44,$40,$FF,$FF
	DC.B	$44,$40,$FF,$FF,$44,$40,$FF,$FF,$44,$40,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$55,$59,$FF,$F1,$55,$56
	DC.B	$FF,$F1,$55,$56,$FF,$FF,$55,$52,$FF,$FF,$55,$55,$9F,$FF,$15,$55
	DC.B	$2F,$FF,$31,$55,$59,$FF,$01,$55,$52,$FF,$34,$44,$44,$44,$33,$44
	DC.B	$44,$44,$12,$33,$44,$44,$F1,$23,$33,$33,$FF,$12,$33,$33,$FF,$F1
	DC.B	$23,$33,$FF,$FF,$12,$33,$FF,$FF,$F1,$22,$44,$44,$44,$44,$43,$33
	DC.B	$33,$33,$33,$33,$33,$33,$33,$22,$22,$22,$32,$22,$12,$22,$32,$21
	DC.B	$F1,$11,$22,$11,$FF,$FF,$22,$1F,$FF,$FF,$44,$1F,$FF,$FF,$33,$1F
	DC.B	$FF,$FF,$33,$1F,$FF,$FF,$22,$1F,$FF,$FF,$22,$1F,$FF,$FF,$11,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$44,$63,$EE,$FF,$44
	DC.B	$63,$EE,$FF,$44,$63,$EE,$FF,$44,$63,$EE,$FF,$44,$63,$EE,$FF,$44
	DC.B	$F6,$3E,$FF,$44,$49,$63,$FF,$F4,$44,$99,$EE,$EE,$E1,$59,$EE,$EE
	DC.B	$14,$F5,$EE,$EE,$55,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$33,$EE,$EE,$EE,$FF,$F9,$66,$61,$66,$66
	DC.B	$11,$15,$11,$51,$F5,$4F,$EE,$EE,$11,$F1,$EE,$EE,$EE,$11,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FA,$44,$AF,$FF,$A4,$4A
	DC.B	$FF,$FF,$FF,$FF,$F9,$66,$FF,$FF,$96,$51,$11,$11,$15,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$66,$1E,$FF,$96
	DC.B	$61,$EE,$66,$66,$1E,$EE,$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$77,$EE,$EE
	DC.B	$E1,$DE,$EE,$EE,$E1,$DD,$EE,$EE,$E7,$11,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$77,$7E,$E1,$EE,$7D,$EE
	DC.B	$D1,$EE,$7D,$DD,$D7,$EE,$11,$11,$7E,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$99,$11,$22,$99,$11,$19
	DC.B	$AA,$AA,$EE,$11,$99,$91,$EE,$EE,$11,$1E,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$AA,$11,$AA,$91,$AA,$AA
	DC.B	$AA,$1E,$11,$19,$91,$EE,$EE,$E1,$1E,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$11,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$11,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$12,$33,$33,$33,$11,$23
	DC.B	$23,$33,$E1,$23,$13,$13,$EE,$12,$13,$13,$EE,$12,$12,$12,$EE,$11
	DC.B	$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$33,$31,$EE,$EE,$33,$1E
	DC.B	$EE,$EE,$31,$EE,$EE,$EE,$31,$EE,$EE,$EE,$21,$EE,$EE,$EE,$11,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$EE,$EE
	DC.B	$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$13,$EE,$EE,$EE,$E1,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$34,$41,$74,$44,$44,$41
	DC.B	$34,$33,$44,$41,$73,$74,$44,$43,$11,$11,$11,$11,$34,$44,$EE,$EE
	DC.B	$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$33,$43,$43,$44,$44,$43
	DC.B	$47,$44,$44,$34,$47,$44,$11,$11,$14,$44,$44,$44,$43,$13,$33,$11
	DC.B	$11,$E1,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$44,$44,$1E,$44,$44
	DC.B	$44,$31,$44,$44,$44,$31,$44,$44,$43,$1E,$44,$41,$11,$EE,$11,$1E
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$E2,$EE,$EE,$EE,$25,$EE,$EE,$32,$55,$35,$56,$FF,$FF,$35,$56
	DC.B	$F4,$FF,$35,$56,$F4,$FF,$35,$56,$F4,$FF,$25,$59,$F4,$FF,$55,$5F
	DC.B	$F4,$FF,$55,$9F,$4F,$FF,$59,$F4,$FF,$FF,$FF,$FF,$F5,$11,$FF,$FF
	DC.B	$F2,$11,$FF,$FF,$F2,$11,$FF,$FF,$FF,$51,$FF,$FF,$FF,$51,$FF,$FF
	DC.B	$FF,$51,$FF,$FF,$FF,$21,$FF,$FF,$FF,$21,$15,$44,$41,$29,$15,$34
	DC.B	$44,$15,$11,$24,$44,$49,$11,$54,$44,$44,$11,$53,$33,$33,$15,$23
	DC.B	$33,$33,$52,$23,$33,$33,$52,$22,$22,$22,$59,$A2,$43,$1F,$52,$99
	DC.B	$43,$1F,$22,$34,$43,$1F,$44,$44,$43,$1F,$33,$33,$33,$1F,$33,$33
	DC.B	$32,$FF,$33,$33,$31,$FF,$22,$22,$21,$FF,$FF,$F1,$22,$22,$FF,$F5
	DC.B	$22,$22,$FF,$FF,$12,$22,$FF,$FF,$12,$22,$FF,$FF,$F5,$11,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$22,$23,$33,$43,$22,$22
	DC.B	$22,$33,$22,$22,$22,$23,$22,$22,$22,$22,$11,$11,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$33,$21,$FF,$FF,$32,$1F
	DC.B	$FF,$FF,$21,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$F9,$66,$FF,$96,$66,$66,$FF,$FF,$44,$00,$FF,$FF
	DC.B	$44,$00,$FF,$FF,$46,$00,$FF,$FF,$20,$00,$FF,$61,$00,$00,$96,$10
	DC.B	$00,$00,$61,$00,$00,$00,$10,$00,$00,$00,$03,$15,$55,$6F,$00,$01
	DC.B	$15,$52,$00,$00,$31,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$12,$FF,$FF
	DC.B	$FF,$F1,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$21,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$F4,$44,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$99,$92,$22,$22,$44,$44
	DC.B	$44,$44,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$22,$22,$22,$44,$44
	DC.B	$44,$44,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$66,$66,$66,$44,$44
	DC.B	$44,$44,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$66,$66,$66,$66,$44,$44
	DC.B	$44,$44,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$66,$66,$55,$56,$44,$44
	DC.B	$44,$44,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F4,$4F,$FF,$FF,$4F,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$F5,$FF,$FF
	DC.B	$FF,$F5,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$22,$21,$11,$11,$11
	DC.B	$1F,$FF,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$1F,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$96,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$96,$66,$66,$66,$66
	DC.B	$66,$61,$11,$11,$11,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$66,$66,$61,$11,$11,$11
	DC.B	$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$01,$01,$61
	DC.B	$00,$11,$01,$F6,$11,$61,$01,$FF,$FF,$F1,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$11,$10,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$11,$00,$00,$01,$34,$00,$00,$13,$31,$00,$00
	DC.B	$13,$10,$00,$00,$13,$32,$00,$21,$11,$23,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$00,$00,$00,$41,$00,$00,$00,$34,$11,$00,$00,$13,$43
	DC.B	$10,$00,$21,$11,$00,$00,$31,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01
	DC.B	$11,$15,$00,$00,$16,$FA,$00,$00,$16,$F4,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$50,$00,$00,$00,$10,$00,$00,$01,$01,$F1,$11,$F1,$01,$18
	DC.B	$CD,$11,$01,$11,$11,$11,$01,$11,$14,$11,$01,$14,$44,$11,$16,$F1
	DC.B	$11,$F1,$19,$FF,$FF,$F6,$6F,$FF,$FF,$F9,$00,$11,$77,$71,$01,$78
	DC.B	$88,$88,$17,$88,$8C,$DC,$77,$88,$8D,$4D,$77,$88,$8C,$DC,$77,$78
	DC.B	$88,$88,$17,$77,$88,$88,$17,$77,$77,$87,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$81,$00,$00,$00,$81,$00,$00,$00,$81,$00,$00,$00,$81,$00
	DC.B	$00,$00,$71,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$71,$10,$71,$70,$DD,$D1,$DD,$D7,$00,$00,$00,$51,$00,$05
	DC.B	$11,$93,$00,$59,$F4,$44,$05,$9F,$F4,$44,$59,$F1,$99,$99,$59,$14
	DC.B	$12,$21,$5F,$91,$41,$88,$5F,$99,$1D,$18,$11,$23,$24,$21,$33,$33
	DC.B	$32,$44,$44,$F3,$33,$22,$44,$44,$44,$44,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$88,$88,$88,$88,$CC,$CC,$CC,$CC,$14,$24,$44,$4F,$42,$F4
	DC.B	$44,$44,$2F,$44,$44,$44,$44,$44,$44,$44,$99,$99,$99,$9F,$11,$11
	DC.B	$11,$12,$88,$88,$88,$81,$CC,$CC,$CC,$C8,$39,$10,$00,$00,$44,$91
	DC.B	$00,$00,$44,$F9,$10,$00,$4F,$FF,$91,$00,$FF,$FF,$91,$00,$29,$FF
	DC.B	$91,$00,$22,$11,$91,$00,$11,$41,$91,$00,$00,$00,$19,$F4,$00,$01
	DC.B	$59,$F4,$00,$01,$66,$F4,$00,$01,$56,$FA,$00,$00,$16,$FF,$00,$00
	DC.B	$16,$FF,$00,$00,$16,$FF,$00,$00,$16,$FF,$10,$00,$00,$16,$10,$00
	DC.B	$00,$1F,$10,$00,$01,$6F,$10,$00,$01,$FF,$F1,$00,$16,$FF,$F1,$00
	DC.B	$1F,$F9,$F1,$00,$1F,$F5,$F6,$11,$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$1F,$FF,$FF,$F1,$81,$FF,$FF,$F1,$81,$FF,$FF,$F1,$71,$11,$F2,$F9
	DC.B	$16,$9F,$F5,$9F,$FF,$FF,$F5,$6F,$FF,$FF,$91,$77,$77,$71,$F6,$11
	DC.B	$11,$10,$FF,$99,$96,$65,$11,$11,$FF,$FF,$69,$FF,$FF,$FF,$FF,$A4
	DC.B	$44,$4A,$FA,$44,$44,$44,$A4,$4A,$FF,$FF,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$50,$00,$00,$00,$F5,$00,$00,$00,$FF,$50
	DC.B	$00,$00,$AF,$95,$00,$00,$FF,$F9,$50,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$07,$00,$00,$00,$55,$00,$00,$35,$FF,$00,$03,$59,$FF,$00,$05
	DC.B	$69,$FF,$00,$05,$69,$FF,$00,$05,$66,$9F,$D7,$D1,$D7,$D1,$DD,$EE
	DC.B	$ED,$D7,$55,$1E,$1E,$70,$FF,$5E,$17,$00,$44,$F5,$E1,$00,$44,$F5
	DC.B	$E1,$00,$FF,$F5,$E1,$00,$FF,$F5,$E1,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$07,$70,$00,$00,$70,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$55,$55,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$55,$50,$00,$00,$00,$00,$00,$05,$00,$00
	DC.B	$00,$05,$00,$00,$00,$05,$00,$00,$00,$05,$00,$00,$00,$05,$00,$00
	DC.B	$00,$05,$00,$00,$00,$05,$00,$00,$00,$05,$9F,$F1,$D4,$D1,$9F,$F1
	DC.B	$DE,$4D,$9F,$FF,$1D,$E4,$9F,$4F,$91,$DE,$FF,$4F,$F1,$1D,$FF,$44
	DC.B	$F1,$D7,$FF,$44,$F1,$EE,$FF,$44,$F1,$DE,$8C,$CC,$CC,$CC,$18,$CC
	DC.B	$CC,$CC,$D1,$11,$8C,$CC,$4E,$D7,$11,$11,$EE,$44,$44,$44,$17,$DD
	DC.B	$EE,$EE,$D7,$71,$11,$11,$4E,$DD,$DD,$DD,$CC,$CC,$CC,$81,$CC,$CC
	DC.B	$81,$1D,$C8,$11,$1D,$D4,$11,$DD,$DE,$4E,$44,$44,$4E,$DD,$EE,$ED
	DC.B	$D7,$17,$11,$11,$7D,$ED,$DD,$EE,$4E,$ED,$14,$19,$91,$00,$D1,$39
	DC.B	$91,$00,$ED,$19,$91,$00,$D7,$99,$91,$00,$71,$9F,$91,$00,$31,$9F
	DC.B	$91,$00,$31,$9F,$91,$00,$31,$9F,$91,$00,$00,$00,$16,$FF,$00,$00
	DC.B	$16,$9F,$00,$01,$56,$6F,$00,$01,$56,$69,$00,$00,$15,$66,$00,$00
	DC.B	$01,$56,$00,$00,$00,$11,$00,$00,$00,$00,$FF,$FF,$61,$9F,$FF,$FF
	DC.B	$19,$FF,$FF,$FF,$19,$F9,$FF,$FF,$91,$11,$9F,$FF,$FF,$FF,$66,$66
	DC.B	$9F,$FF,$15,$66,$66,$61,$01,$11,$11,$19,$F1,$6F,$FF,$FF,$91,$9F
	DC.B	$FF,$FF,$16,$FF,$11,$16,$6F,$FA,$44,$F1,$FF,$FF,$A4,$4F,$FF,$FF
