	DC.B	$01,$11,$88,$88,$88,$8C,$88,$87,$78,$C4,$8C,$71,$7C,$41,$C4,$10
	DC.B	$11,$10,$41,$00,$00,$00,$41,$00,$00,$00,$10,$00,$00,$00,$00,$00
	DC.B	$00,$00,$78,$41,$00,$00,$11,$10,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$FF,$99,$99,$92,$F9,$9A,$AA,$AA,$3A,$A9,$99,$99,$3A,$9A
	DC.B	$AA,$AA,$3A,$AA,$AA,$AA,$34,$AA,$AA,$AA,$F3,$44,$AA,$A4,$FF,$F3
	DC.B	$44,$43,$52,$FF,$FF,$FF,$95,$2F,$FF,$FF,$25,$9F,$FF,$FF,$A2,$9F
	DC.B	$FF,$FF,$A9,$9F,$FF,$FF,$A9,$2F,$FF,$FF,$42,$FF,$FF,$FF,$3F,$FF
	DC.B	$FF,$FF,$FF,$DD,$DD,$DD,$FD,$DE,$EE,$ED,$3E,$ED,$DD,$DD,$3E,$DE
	DC.B	$EE,$EE,$3E,$EE,$EE,$EE,$F3,$EE,$EE,$EE,$FF,$34,$44,$44,$FF,$F3
	DC.B	$33,$33,$D2,$FF,$FF,$FF,$7D,$2F,$FF,$FF,$D7,$DF,$FF,$FF,$D7,$DF
	DC.B	$FF,$FF,$E7,$DF,$FF,$FF,$ED,$2F,$FF,$FF,$33,$FF,$FF,$FF,$3F,$FF
	DC.B	$FF,$FF,$FF,$25,$11,$11,$F2,$88,$88,$77,$38,$88,$77,$71,$38,$88
	DC.B	$88,$88,$3C,$88,$88,$88,$F3,$C8,$88,$88,$FF,$3C,$CC,$CC,$FF,$F3
	DC.B	$33,$33,$12,$FF,$FF,$FF,$71,$2F,$FF,$FF,$17,$1F,$FF,$FF,$81,$1F
	DC.B	$FF,$FF,$87,$1F,$FF,$FF,$88,$2F,$FF,$FF,$C2,$FF,$FF,$FF,$3F,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$1A,$FF,$FF,$F1,$AA,$FF,$FF
	DC.B	$1A,$AA,$FF,$FF,$1A,$41,$FF,$FF,$1A,$4A,$FF,$FF,$1A,$A4,$FF,$FF
	DC.B	$1A,$AA,$11,$FF,$FF,$FF,$A4,$1F,$FF,$FF,$AA,$41,$FF,$FF,$1A,$A1
	DC.B	$FF,$F1,$11,$A1,$11,$16,$1A,$A1,$CC,$41,$AA,$1C,$C1,$C4,$A4,$A1
	DC.B	$1F,$1C,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$1F,$11
	DC.B	$11,$11,$61,$64,$16,$44,$66,$66,$16,$66,$16,$66,$66,$16,$16,$16
	DC.B	$66,$16,$11,$FF,$FF,$FF,$A4,$1F,$FF,$F1,$AA,$41,$11,$1E,$AA,$41
	DC.B	$A4,$1E,$1A,$AA,$4A,$1E,$41,$AA,$A1,$EE,$61,$AA,$AA,$1E,$61,$AA
	DC.B	$A4,$A1,$11,$1F,$FF,$FF,$EE,$E1,$FF,$FF,$E4,$4E,$1F,$FF,$EE,$E4
	DC.B	$E1,$FF,$E1,$EE,$41,$FF,$1F,$1E,$41,$FF,$E1,$EE,$E1,$FF,$EE,$EE
	DC.B	$E1,$FF,$FF,$FF,$1A,$A1,$FF,$FF,$1A,$A1,$FF,$FF,$1A,$AA,$FF,$FF
	DC.B	$F1,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11,$FF,$F1
	DC.B	$66,$63,$AA,$41,$C1,$CC,$AA,$AA,$1C,$C1,$1A,$AA,$11,$1F,$F1,$11
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11,$FF,$FF,$33,$44
	DC.B	$1F,$F1,$16,$16,$61,$16,$16,$11,$1F,$11,$11,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$F1,$11,$1F,$11,$1E,$44,$E1,$A4,$EE,$EE
	DC.B	$4E,$1A,$61,$A1,$AA,$41,$1A,$A1,$1A,$A1,$F1,$1F,$F1,$1F,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$11,$FF,$1F,$F1,$4A,$1F,$A1,$F1,$A4,$1F,$4A,$11
	DC.B	$A4,$1F,$EE,$EE,$1F,$FF,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$F1,$66,$66,$FF,$FF,$11,$66,$FF,$FF,$FF,$16,$FF,$FF
	DC.B	$FF,$16,$FF,$FF,$FF,$16,$FF,$FF,$FF,$16,$FF,$FF,$FF,$F1,$FF,$FF
	DC.B	$FF,$FF,$66,$66,$11,$11,$66,$61,$EE,$EE,$66,$1E,$EE,$1E,$66,$1E
	DC.B	$E1,$F1,$66,$1E,$EE,$1E,$66,$11,$EE,$EE,$11,$FF,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$EE,$E1,$E4,$1A,$1E,$1F,$1E,$1A,$E1,$E1,$EE,$1A,$E1,$EE
	DC.B	$EE,$1A,$E1,$EE,$E1,$1A,$11,$11,$1F,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$AA,$A1,$AA,$1F,$AA,$AA,$AA,$1F,$1A,$AA,$AA,$1F,$11,$AA
	DC.B	$AA,$1F,$1F,$1A,$A1,$FF,$FF,$F1,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$F1,$11,$FF,$FF
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$F1,$11,$11,$11,$11,$11,$15,$51,$11,$15,$34,$44,$11,$11
	DC.B	$52,$34,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$FF,$FF,$FF,$11,$11,$FF,$FF,$36,$11,$1F,$FF,$44,$35
	DC.B	$1F,$FF,$FF,$F1,$11,$11,$FF,$11,$11,$11,$FF,$11,$11,$11,$F1,$11
	DC.B	$11,$11,$F1,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$15,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$DD,$11,$11,$1D,$EE,$D1,$11,$DE,$EE,$D1,$1D,$EE
	DC.B	$EE,$ED,$34,$43,$11,$FF,$12,$44,$31,$FF,$11,$24,$41,$1F,$11,$12
	DC.B	$45,$1F,$11,$15,$34,$11,$11,$11,$24,$11,$11,$11,$14,$11,$11,$11
	DC.B	$13,$11,$11,$12,$11,$11,$11,$56,$11,$11,$11,$64,$11,$1D,$11,$34
	DC.B	$11,$1D,$11,$34,$11,$11,$11,$34,$31,$11,$11,$24,$43,$55,$11,$23
	DC.B	$44,$43,$DE,$EE,$EE,$EE,$DE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$DD,$DD
	DC.B	$DD,$DD,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$25,$11
	DC.B	$11,$11,$D1,$11,$12,$11,$D1,$11,$11,$11,$ED,$11,$11,$11,$DD,$D1
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$15,$55
	DC.B	$55,$51,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$13,$44,$44,$44,$13,$44,$44,$44,$11,$53
	DC.B	$33,$33,$11,$11,$52,$33,$11,$55,$23,$34,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$33,$33
	DC.B	$33,$33,$34,$44,$44,$31,$44,$32,$25,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$44,$44,$44,$21,$44,$44,$43,$21,$22,$22
	DC.B	$51,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$DD,$11,$11,$11,$11,$11,$11,$11,$52,$11,$11,$11,$52,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$DD,$DD
	DC.B	$DD,$DD,$11,$11,$11,$11,$33,$33,$36,$21,$23,$44,$44,$21,$52,$34
	DC.B	$44,$31,$11,$23,$44,$31,$11,$11,$34,$31,$11,$11,$53,$31,$DD,$11
	DC.B	$12,$31,$11,$11,$11,$DE,$11,$51,$11,$1D,$11,$52,$11,$11,$F1,$53
	DC.B	$11,$11,$F1,$53,$21,$11,$F1,$53,$31,$11,$FF,$13,$42,$51,$FF,$12
	DC.B	$44,$35,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$DE,$EE,$EE,$EE,$1D,$EE
	DC.B	$EE,$ED,$11,$DE,$EE,$ED,$11,$1D,$EE,$D1,$11,$11,$DD,$11,$11,$11
	DC.B	$11,$11,$ED,$11,$11,$31,$D1,$11,$11,$21,$D1,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$1F,$FF,$F5,$34,$43,$FF,$F1,$53,$44,$FF,$FF,$15,$23,$FF,$FF
	DC.B	$F1,$11,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$51,$11,$11,$11,$43,$25,$11,$11,$33,$33,$21,$11,$15,$51
	DC.B	$11,$11,$11,$11,$11,$11,$FF,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$11,$11,$1F,$11,$11,$11,$FF,$11,$11,$1F,$FF,$11,$11
	DC.B	$FF,$FF,$11,$1F,$FF,$FF,$1F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF
